1386, 1629, 2335, 48, 142, 1217, 249, 1995, 1286, 821, 317, 2467, 1691, 1339, 1606, 928, 461, 1466, 1455, 1440, 4248, 7110, 9972, 12834, 15696, 4491, 7353, 10215, 13077, 15939, 5197, 8059, 10921, 13783, 16645, 2910, 5772, 8634, 11496, 14358, 3004, 5866, 8728, 11590, 14452, 4079, 6941, 9803, 12665, 15527, 3111, 5973, 8835, 11697, 14559, 4857, 7719, 10581, 13443, 16305, 4148, 7010, 9872, 12734, 15596, 3683, 6545, 9407, 12269, 15131, 3179, 6041, 8903, 11765, 14627, 5329, 8191, 11053, 13915, 16777, 4553, 7415, 10277, 13139, 16001, 4201, 7063, 9925, 12787, 15649, 4468, 7330, 10192, 13054, 15916, 3790, 6652, 9514, 12376, 15238, 3323, 6185, 9047, 11909, 14771, 4328, 7190, 10052, 12914, 15776, 4317, 7179, 10041, 12903, 15765, 4302, 7164, 10026, 12888, 15750
382, 18992, 23054, 22803, 22248, 17806, 7490, 10321, 16300, 5153, 17872, 15334, 16579, 11357, 9854, 1997, 9131, 18135, 8626, 2930, 25382, 50382, 75382, 100382, 125382, 43992, 68992, 93992, 118992, 143992, 48054, 73054, 98054, 123054, 148054, 47803, 72803, 97803, 122803, 147803, 47248, 72248, 97248, 122248, 147248, 42806, 67806, 92806, 117806, 142806, 32490, 57490, 82490, 107490, 132490, 35321, 60321, 85321, 110321, 135321, 41300, 66300, 91300, 116300, 141300, 30153, 55153, 80153, 105153, 130153, 42872, 67872, 92872, 117872, 142872, 40334, 65334, 90334, 115334, 140334, 41579, 66579, 91579, 116579, 141579, 36357, 61357, 86357, 111357, 136357, 34854, 59854, 84854, 109854, 134854, 26997, 51997, 76997, 101997, 126997, 34131, 59131, 84131, 109131, 134131, 43135, 68135, 93135, 118135, 143135, 33626, 58626, 83626, 108626, 133626, 27930, 52930, 77930, 102930, 127930
2218, 457, 2740, 1037, 1009, 297, 1613, 1252, 88, 229, 827, 1191, 2294, 2299, 1100, 76, 768, 2683, 570, 648, 5080, 7942, 10804, 13666, 16528, 3319, 6181, 9043, 11905, 14767, 5602, 8464, 11326, 14188, 17050, 3899, 6761, 9623, 12485, 15347, 3871, 6733, 9595, 12457, 15319, 3159, 6021, 8883, 11745, 14607, 4475, 7337, 10199, 13061, 15923, 4114, 6976, 9838, 12700, 15562, 2950, 5812, 8674, 11536, 14398, 3091, 5953, 8815, 11677, 14539, 3689, 6551, 9413, 12275, 15137, 4053, 6915, 9777, 12639, 15501, 5156, 8018, 10880, 13742, 16604, 5161, 8023, 10885, 13747, 16609, 3962, 6824, 9686, 12548, 15410, 2938, 5800, 8662, 11524, 14386, 3630, 6492, 9354, 12216, 15078, 5545, 8407, 11269, 14131, 16993, 3432, 6294, 9156, 12018, 14880, 3510, 6372, 9234, 12096, 14958
1409, 245, 2198, 886, 1789, 2228, 2425, 467, 2085, 336, 2622, 1537, 2306, 1067, 2831, 2177, 2127, 2691, 1311, 1930, 4271, 7133, 9995, 12857, 15719, 3107, 5969, 8831, 11693, 14555, 5060, 7922, 10784, 13646, 16508, 3748, 6610, 9472, 12334, 15196, 4651, 7513, 10375, 13237, 16099, 5090, 7952, 10814, 13676, 16538, 5287, 8149, 11011, 13873, 16735, 3329, 6191, 9053, 11915, 14777, 4947, 7809, 10671, 13533, 16395, 3198, 6060, 8922, 11784, 14646, 5484, 8346, 11208, 14070, 16932, 4399, 7261, 10123, 12985, 15847, 5168, 8030, 10892, 13754, 16616, 3929, 6791, 9653, 12515, 15377, 5693, 8555, 11417, 14279, 17141, 5039, 7901, 10763, 13625, 16487, 4989, 7851, 10713, 13575, 16437, 5553, 8415, 11277, 14139, 17001, 4173, 7035, 9897, 12759, 15621, 4792, 7654, 10516, 13378, 16240
871, 1815, 2609, 1241, 2596, 697, 655, 1766, 1204, 801, 472, 540, 116, 1724, 178, 418, 1975, 2326, 1264, 2351, 3733, 6595, 9457, 12319, 15181, 4677, 7539, 10401, 13263, 16125, 5471, 8333, 11195, 14057, 16919, 4103, 6965, 9827, 12689, 15551, 5458, 8320, 11182, 14044, 16906, 3559, 6421, 9283, 12145, 15007, 3517, 6379, 9241, 12103, 14965, 4628, 7490, 10352, 13214, 16076, 4066, 6928, 9790, 12652, 15514, 3663, 6525, 9387, 12249, 15111, 3334, 6196, 9058, 11920, 14782, 3402, 6264, 9126, 11988, 14850, 2978, 5840, 8702, 11564, 14426, 4586, 7448, 10310, 13172, 16034, 3040, 5902, 8764, 11626, 14488, 3280, 6142, 9004, 11866, 14728, 4837, 7699, 10561, 13423, 16285, 5188, 8050, 10912, 13774, 16636, 4126, 6988, 9850, 12712, 15574, 5213, 8075, 10937, 13799, 16661
2180, 1122, 164, 2251, 374, 320, 1680, 246, 2413, 2608, 630, 841, 994, 1131, 1279, 581, 1393, 1118, 2755, 1127, 5042, 7904, 10766, 13628, 16490, 3984, 6846, 9708, 12570, 15432, 3026, 5888, 8750, 11612, 14474, 5113, 7975, 10837, 13699, 16561, 3236, 6098, 8960, 11822, 14684, 3182, 6044, 8906, 11768, 14630, 4542, 7404, 10266, 13128, 15990, 3108, 5970, 8832, 11694, 14556, 5275, 8137, 10999, 13861, 16723, 5470, 8332, 11194, 14056, 16918, 3492, 6354, 9216, 12078, 14940, 3703, 6565, 9427, 12289, 15151, 3856, 6718, 9580, 12442, 15304, 3993, 6855, 9717, 12579, 15441, 4141, 7003, 9865, 12727, 15589, 3443, 6305, 9167, 12029, 14891, 4255, 7117, 9979, 12841, 15703, 3980, 6842, 9704, 12566, 15428, 5617, 8479, 11341, 14203, 17065, 3989, 6851, 9713, 12575, 15437
7105, 5218, 24607, 22174, 21829, 2905, 16650, 16707, 15843, 6715, 9508, 8689, 2016, 18481, 18330, 22756, 14747, 8444, 13737, 18362, 32105, 57105, 82105, 107105, 132105, 30218, 55218, 80218, 105218, 130218, 49607, 74607, 99607, 124607, 149607, 47174, 72174, 97174, 122174, 147174, 46829, 71829, 96829, 121829, 146829, 27905, 52905, 77905, 102905, 127905, 41650, 66650, 91650, 116650, 141650, 41707, 66707, 91707, 116707, 141707, 40843, 65843, 90843, 115843, 140843, 31715, 56715, 81715, 106715, 131715, 34508, 59508, 84508, 109508, 134508, 33689, 58689, 83689, 108689, 133689, 27016, 52016, 77016, 102016, 127016, 43481, 68481, 93481, 118481, 143481, 43330, 68330, 93330, 118330, 143330, 47756, 72756, 97756, 122756, 147756, 39747, 64747, 89747, 114747, 139747, 33444, 58444, 83444, 108444, 133444, 38737, 63737, 88737, 113737, 138737, 43362, 68362, 93362, 118362, 143362
2747, 625, 1024, 132, 2633, 104, 1615, 713, 133, 124, 1458, 222, 727, 2387, 204, 1794, 1089, 380, 2766, 1062, 5609, 8471, 11333, 14195, 17057, 3487, 6349, 9211, 12073, 14935, 3886, 6748, 9610, 12472, 15334, 2994, 5856, 8718, 11580, 14442, 5495, 8357, 11219, 14081, 16943, 2966, 5828, 8690, 11552, 14414, 4477, 7339, 10201, 13063, 15925, 3575, 6437, 9299, 12161, 15023, 2995, 5857, 8719, 11581, 14443, 2986, 5848, 8710, 11572, 14434, 4320, 7182, 10044, 12906, 15768, 3084, 5946, 8808, 11670, 14532, 3589, 6451, 9313, 12175, 15037, 5249, 8111, 10973, 13835, 16697, 3066, 5928, 8790, 11652, 14514, 4656, 7518, 10380, 13242, 16104, 3951, 6813, 9675, 12537, 15399, 3242, 6104, 8966, 11828, 14690, 5628, 8490, 11352, 14214, 17076, 3924, 6786, 9648, 12510, 15372
2729, 686, 1862, 225, 1192, 1376, 1134, 2735, 815, 1325, 152, 2664, 358, 2204, 1903, 2611, 2505, 2139, 658, 1775, 5591, 8453, 11315, 14177, 17039, 3548, 6410, 9272, 12134, 14996, 4724, 7586, 10448, 13310, 16172, 3087, 5949, 8811, 11673, 14535, 4054, 6916, 9778, 12640, 15502, 4238, 7100, 9962, 12824, 15686, 3996, 6858, 9720, 12582, 15444, 5597, 8459, 11321, 14183, 17045, 3677, 6539, 9401, 12263, 15125, 4187, 7049, 9911, 12773, 15635, 3014, 5876, 8738, 11600, 14462, 5526, 8388, 11250, 14112, 16974, 3220, 6082, 8944, 11806, 14668, 5066, 7928, 10790, 13652, 16514, 4765, 7627, 10489, 13351, 16213, 5473, 8335, 11197, 14059, 16921, 5367, 8229, 11091, 13953, 16815, 5001, 7863, 10725, 13587, 16449, 3520, 6382, 9244, 12106, 14968, 4637, 7499, 10361, 13223, 16085
105994, 23743, 34727, 105766, 33136, 8060, 38022, 82374, 19697, 108241, 40293, 73033, 14787, 77352, 24896, 110207, 95086, 87339, 43428, 65985, 225994, 345994, 465994, 585994, 705994, 143743, 263743, 383743, 503743, 623743, 154727, 274727, 394727, 514727, 634727, 225766, 345766, 465766, 585766, 705766, 153136, 273136, 393136, 513136, 633136, 128060, 248060, 368060, 488060, 608060, 158022, 278022, 398022, 518022, 638022, 202374, 322374, 442374, 562374, 682374, 139697, 259697, 379697, 499697, 619697, 228241, 348241, 468241, 588241, 708241, 160293, 280293, 400293, 520293, 640293, 193033, 313033, 433033, 553033, 673033, 134787, 254787, 374787, 494787, 614787, 197352, 317352, 437352, 557352, 677352, 144896, 264896, 384896, 504896, 624896, 230207, 350207, 470207, 590207, 710207, 215086, 335086, 455086, 575086, 695086, 207339, 327339, 447339, 567339, 687339, 163428, 283428, 403428, 523428, 643428, 185985, 305985, 425985, 545985, 665985
1828, 101, 1601, 135, 2621, 1729, 1647, 1021, 10, 1047, 1263, 2133, 1738, 117, 314, 438, 2804, 2373, 2314, 2850, 4690, 7552, 10414, 13276, 16138, 2963, 5825, 8687, 11549, 14411, 4463, 7325, 10187, 13049, 15911, 2997, 5859, 8721, 11583, 14445, 5483, 8345, 11207, 14069, 16931, 4591, 7453, 10315, 13177, 16039, 4509, 7371, 10233, 13095, 15957, 3883, 6745, 9607, 12469, 15331, 2872, 5734, 8596, 11458, 14320, 3909, 6771, 9633, 12495, 15357, 4125, 6987, 9849, 12711, 15573, 4995, 7857, 10719, 13581, 16443, 4600, 7462, 10324, 13186, 16048, 2979, 5841, 8703, 11565, 14427, 3176, 6038, 8900, 11762, 14624, 3300, 6162, 9024, 11886, 14748, 5666, 8528, 11390, 14252, 17114, 5235, 8097, 10959, 13821, 16683, 5176, 8038, 10900, 13762, 16624, 5712, 8574, 11436, 14298, 17160
2461, 1349, 2846, 1805, 2706, 86, 858, 1934, 679, 656, 2527, 149, 1457, 2169, 716, 721, 2086, 1258, 1333, 2758, 5323, 8185, 11047, 13909, 16771, 4211, 7073, 9935, 12797, 15659, 5708, 8570, 11432, 14294, 17156, 4667, 7529, 10391, 13253, 16115, 5568, 8430, 11292, 14154, 17016, 2948, 5810, 8672, 11534, 14396, 3720, 6582, 9444, 12306, 15168, 4796, 7658, 10520, 13382, 16244, 3541, 6403, 9265, 12127, 14989, 3518, 6380, 9242, 12104, 14966, 5389, 8251, 11113, 13975, 16837, 3011, 5873, 8735, 11597, 14459, 4319, 7181, 10043, 12905, 15767, 5031, 7893, 10755, 13617, 16479, 3578, 6440, 9302, 12164, 15026, 3583, 6445, 9307, 12169, 15031, 4948, 7810, 10672, 13534, 16396, 4120, 6982, 9844, 12706, 15568, 4195, 7057, 9919, 12781, 15643, 5620, 8482, 11344, 14206, 17068
15202, 3610, 4587, 13701, 2993, 16880, 16888, 14288, 5156, 1532, 22108, 10537, 4783, 16463, 10480, 2561, 7354, 8216, 22232, 745, 40202, 65202, 90202, 115202, 140202, 28610, 53610, 78610, 103610, 128610, 29587, 54587, 79587, 104587, 129587, 38701, 63701, 88701, 113701, 138701, 27993, 52993, 77993, 102993, 127993, 41880, 66880, 91880, 116880, 141880, 41888, 66888, 91888, 116888, 141888, 39288, 64288, 89288, 114288, 139288, 30156, 55156, 80156, 105156, 130156, 26532, 51532, 76532, 101532, 126532, 47108, 72108, 97108, 122108, 147108, 35537, 60537, 85537, 110537, 135537, 29783, 54783, 79783, 104783, 129783, 41463, 66463, 91463, 116463, 141463, 35480, 60480, 85480, 110480, 135480, 27561, 52561, 77561, 102561, 127561, 32354, 57354, 82354, 107354, 132354, 33216, 58216, 83216, 108216, 133216, 47232, 72232, 97232, 122232, 147232, 25745, 50745, 75745, 100745, 125745
1791, 2130, 1566, 103, 1092, 1441, 311, 1080, 801, 197, 1763, 554, 1150, 48, 276, 1467, 2757, 1472, 1666, 964, 4653, 7515, 10377, 13239, 16101, 4992, 7854, 10716, 13578, 16440, 4428, 7290, 10152, 13014, 15876, 2965, 5827, 8689, 11551, 14413, 3954, 6816, 9678, 12540, 15402, 4303, 7165, 10027, 12889, 15751, 3173, 6035, 8897, 11759, 14621, 3942, 6804, 9666, 12528, 15390, 3663, 6525, 9387, 12249, 15111, 3059, 5921, 8783, 11645, 14507, 4625, 7487, 10349, 13211, 16073, 3416, 6278, 9140, 12002, 14864, 4012, 6874, 9736, 12598, 15460, 2910, 5772, 8634, 11496, 14358, 3138, 6000, 8862, 11724, 14586, 4329, 7191, 10053, 12915, 15777, 5619, 8481, 11343, 14205, 17067, 4334, 7196, 10058, 12920, 15782, 4528, 7390, 10252, 13114, 15976, 3826, 6688, 9550, 12412, 15274
2426, 1694, 1786, 935, 1631, 1038, 2128, 178, 1824, 1597, 603, 406, 441, 720, 337, 2650, 693, 2537, 2674, 1581, 5288, 8150, 11012, 13874, 16736, 4556, 7418, 10280, 13142, 16004, 4648, 7510, 10372, 13234, 16096, 3797, 6659, 9521, 12383, 15245, 4493, 7355, 10217, 13079, 15941, 3900, 6762, 9624, 12486, 15348, 4990, 7852, 10714, 13576, 16438, 3040, 5902, 8764, 11626, 14488, 4686, 7548, 10410, 13272, 16134, 4459, 7321, 10183, 13045, 15907, 3465, 6327, 9189, 12051, 14913, 3268, 6130, 8992, 11854, 14716, 3303, 6165, 9027, 11889, 14751, 3582, 6444, 9306, 12168, 15030, 3199, 6061, 8923, 11785, 14647, 5512, 8374, 11236, 14098, 16960, 3555, 6417, 9279, 12141, 15003, 5399, 8261, 11123, 13985, 16847, 5536, 8398, 11260, 14122, 16984, 4443, 7305, 10167, 13029, 15891
2448, 632, 2561, 1673, 641, 2265, 564, 789, 617, 41, 1054, 1091, 736, 2043, 726, 1087, 2057, 1257, 2489, 1736, 5310, 8172, 11034, 13896, 16758, 3494, 6356, 9218, 12080, 14942, 5423, 8285, 11147, 14009, 16871, 4535, 7397, 10259, 13121, 15983, 3503, 6365, 9227, 12089, 14951, 5127, 7989, 10851, 13713, 16575, 3426, 6288, 9150, 12012, 14874, 3651, 6513, 9375, 12237, 15099, 3479, 6341, 9203, 12065, 14927, 2903, 5765, 8627, 11489, 14351, 3916, 6778, 9640, 12502, 15364, 3953, 6815, 9677, 12539, 15401, 3598, 6460, 9322, 12184, 15046, 4905, 7767, 10629, 13491, 16353, 3588, 6450, 9312, 12174, 15036, 3949, 6811, 9673, 12535, 15397, 4919, 7781, 10643, 13505, 16367, 4119, 6981, 9843, 12705, 15567, 5351, 8213, 11075, 13937, 16799, 4598, 7460, 10322, 13184, 16046
223, 187, 1513, 1523, 1543, 1073, 1325, 2681, 1239, 352, 1163, 69, 999, 2015, 1919, 893, 2539, 1170, 81, 2625, 3085, 5947, 8809, 11671, 14533, 3049, 5911, 8773, 11635, 14497, 4375, 7237, 10099, 12961, 15823, 4385, 7247, 10109, 12971, 15833, 4405, 7267, 10129, 12991, 15853, 3935, 6797, 9659, 12521, 15383, 4187, 7049, 9911, 12773, 15635, 5543, 8405, 11267, 14129, 16991, 4101, 6963, 9825, 12687, 15549, 3214, 6076, 8938, 11800, 14662, 4025, 6887, 9749, 12611, 15473, 2931, 5793, 8655, 11517, 14379, 3861, 6723, 9585, 12447, 15309, 4877, 7739, 10601, 13463, 16325, 4781, 7643, 10505, 13367, 16229, 3755, 6617, 9479, 12341, 15203, 5401, 8263, 11125, 13987, 16849, 4032, 6894, 9756, 12618, 15480, 2943, 5805, 8667, 11529, 14391, 5487, 8349, 11211, 14073, 16935
1112, 198, 2746, 2600, 1350, 47, 843, 2735, 672, 379, 233, 1531, 1708, 1490, 2789, 75, 2382, 2033, 1918, 2513, 3974, 6836, 9698, 12560, 15422, 3060, 5922, 8784, 11646, 14508, 5608, 8470, 11332, 14194, 17056, 5462, 8324, 11186, 14048, 16910, 4212, 7074, 9936, 12798, 15660, 2909, 5771, 8633, 11495, 14357, 3705, 6567, 9429, 12291, 15153, 5597, 8459, 11321, 14183, 17045, 3534, 6396, 9258, 12120, 14982, 3241, 6103, 8965, 11827, 14689, 3095, 5957, 8819, 11681, 14543, 4393, 7255, 10117, 12979, 15841, 4570, 7432, 10294, 13156, 16018, 4352, 7214, 10076, 12938, 15800, 5651, 8513, 11375, 14237, 17099, 2937, 5799, 8661, 11523, 14385, 5244, 8106, 10968, 13830, 16692, 4895, 7757, 10619, 13481, 16343, 4780, 7642, 10504, 13366, 16228, 5375, 8237, 11099, 13961, 16823
2618, 1684, 326, 627, 507, 159, 1753, 1801, 703, 1353, 1010, 690, 1686, 2628, 1135, 2351, 2144, 2444, 485, 15, 5480, 8342, 11204, 14066, 16928, 4546, 7408, 10270, 13132, 15994, 3188, 6050, 8912, 11774, 14636, 3489, 6351, 9213, 12075, 14937, 3369, 6231, 9093, 11955, 14817, 3021, 5883, 8745, 11607, 14469, 4615, 7477, 10339, 13201, 16063, 4663, 7525, 10387, 13249, 16111, 3565, 6427, 9289, 12151, 15013, 4215, 7077, 9939, 12801, 15663, 3872, 6734, 9596, 12458, 15320, 3552, 6414, 9276, 12138, 15000, 4548, 7410, 10272, 13134, 15996, 5490, 8352, 11214, 14076, 16938, 3997, 6859, 9721, 12583, 15445, 5213, 8075, 10937, 13799, 16661, 5006, 7868, 10730, 13592, 16454, 5306, 8168, 11030, 13892, 16754, 3347, 6209, 9071, 11933, 14795, 2877, 5739, 8601, 11463, 14325
24486, 3822, 5135, 16768, 23201, 12111, 19121, 24866, 7927, 11515, 1580, 20104, 7094, 834, 12678, 5239, 5400, 15487, 12815, 14675, 49486, 74486, 99486, 124486, 149486, 28822, 53822, 78822, 103822, 128822, 30135, 55135, 80135, 105135, 130135, 41768, 66768, 91768, 116768, 141768, 48201, 73201, 98201, 123201, 148201, 37111, 62111, 87111, 112111, 137111, 44121, 69121, 94121, 119121, 144121, 49866, 74866, 99866, 124866, 149866, 32927, 57927, 82927, 107927, 132927, 36515, 61515, 86515, 111515, 136515, 26580, 51580, 76580, 101580, 126580, 45104, 70104, 95104, 120104, 145104, 32094, 57094, 82094, 107094, 132094, 25834, 50834, 75834, 100834, 125834, 37678, 62678, 87678, 112678, 137678, 30239, 55239, 80239, 105239, 130239, 30400, 55400, 80400, 105400, 130400, 40487, 65487, 90487, 115487, 140487, 37815, 62815, 87815, 112815, 137815, 39675, 64675, 89675, 114675, 139675
577, 1660, 1584, 1831, 1836, 1235, 2014, 424, 2048, 2272, 124, 915, 2408, 2454, 606, 2599, 529, 995, 1618, 1567, 3439, 6301, 9163, 12025, 14887, 4522, 7384, 10246, 13108, 15970, 4446, 7308, 10170, 13032, 15894, 4693, 7555, 10417, 13279, 16141, 4698, 7560, 10422, 13284, 16146, 4097, 6959, 9821, 12683, 15545, 4876, 7738, 10600, 13462, 16324, 3286, 6148, 9010, 11872, 14734, 4910, 7772, 10634, 13496, 16358, 5134, 7996, 10858, 13720, 16582, 2986, 5848, 8710, 11572, 14434, 3777, 6639, 9501, 12363, 15225, 5270, 8132, 10994, 13856, 16718, 5316, 8178, 11040, 13902, 16764, 3468, 6330, 9192, 12054, 14916, 5461, 8323, 11185, 14047, 16909, 3391, 6253, 9115, 11977, 14839, 3857, 6719, 9581, 12443, 15305, 4480, 7342, 10204, 13066, 15928, 4429, 7291, 10153, 13015, 15877
1968, 1521, 881, 1288, 1818, 1500, 887, 659, 2486, 211, 2330, 2524, 544, 660, 2229, 728, 2051, 938, 1438, 1757, 4830, 7692, 10554, 13416, 16278, 4383, 7245, 10107, 12969, 15831, 3743, 6605, 9467, 12329, 15191, 4150, 7012, 9874, 12736, 15598, 4680, 7542, 10404, 13266, 16128, 4362, 7224, 10086, 12948, 15810, 3749, 6611, 9473, 12335, 15197, 3521, 6383, 9245, 12107, 14969, 5348, 8210, 11072, 13934, 16796, 3073, 5935, 8797, 11659, 14521, 5192, 8054, 10916, 13778, 16640, 5386, 8248, 11110, 13972, 16834, 3406, 6268, 9130, 11992, 14854, 3522, 6384, 9246, 12108, 14970, 5091, 7953, 10815, 13677, 16539, 3590, 6452, 9314, 12176, 15038, 4913, 7775, 10637, 13499, 16361, 3800, 6662, 9524, 12386, 15248, 4300, 7162, 10024, 12886, 15748, 4619, 7481, 10343, 13205, 16067
1541, 1991, 2036, 2624, 2438, 1068, 1084, 1775, 2490, 2315, 1093, 405, 2468, 2305, 2699, 2221, 785, 873, 2647, 1754, 4403, 7265, 10127, 12989, 15851, 4853, 7715, 10577, 13439, 16301, 4898, 7760, 10622, 13484, 16346, 5486, 8348, 11210, 14072, 16934, 5300, 8162, 11024, 13886, 16748, 3930, 6792, 9654, 12516, 15378, 3946, 6808, 9670, 12532, 15394, 4637, 7499, 10361, 13223, 16085, 5352, 8214, 11076, 13938, 16800, 5177, 8039, 10901, 13763, 16625, 3955, 6817, 9679, 12541, 15403, 3267, 6129, 8991, 11853, 14715, 5330, 8192, 11054, 13916, 16778, 5167, 8029, 10891, 13753, 16615, 5561, 8423, 11285, 14147, 17009, 5083, 7945, 10807, 13669, 16531, 3647, 6509, 9371, 12233, 15095, 3735, 6597, 9459, 12321, 15183, 5509, 8371, 11233, 14095, 16957, 4616, 7478, 10340, 13202, 16064
657, 1796, 2009, 1244, 2514, 2049, 419, 113, 118, 2437, 147, 2819, 645, 1464, 2111, 1702, 874, 2189, 796, 279, 3519, 6381, 9243, 12105, 14967, 4658, 7520, 10382, 13244, 16106, 4871, 7733, 10595, 13457, 16319, 4106, 6968, 9830, 12692, 15554, 5376, 8238, 11100, 13962, 16824, 4911, 7773, 10635, 13497, 16359, 3281, 6143, 9005, 11867, 14729, 2975, 5837, 8699, 11561, 14423, 2980, 5842, 8704, 11566, 14428, 5299, 8161, 11023, 13885, 16747, 3009, 5871, 8733, 11595, 14457, 5681, 8543, 11405, 14267, 17129, 3507, 6369, 9231, 12093, 14955, 4326, 7188, 10050, 12912, 15774, 4973, 7835, 10697, 13559, 16421, 4564, 7426, 10288, 13150, 16012, 3736, 6598, 9460, 12322, 15184, 5051, 7913, 10775, 13637, 16499, 3658, 6520, 9382, 12244, 15106, 3141, 6003, 8865, 11727, 14589
452, 701, 365, 2474, 1829, 2375, 2430, 857, 1514, 780, 1421, 2319, 1646, 277, 232, 1094, 1589, 88, 1612, 1187, 3314, 6176, 9038, 11900, 14762, 3563, 6425, 9287, 12149, 15011, 3227, 6089, 8951, 11813, 14675, 5336, 8198, 11060, 13922, 16784, 4691, 7553, 10415, 13277, 16139, 5237, 8099, 10961, 13823, 16685, 5292, 8154, 11016, 13878, 16740, 3719, 6581, 9443, 12305, 15167, 4376, 7238, 10100, 12962, 15824, 3642, 6504, 9366, 12228, 15090, 4283, 7145, 10007, 12869, 15731, 5181, 8043, 10905, 13767, 16629, 4508, 7370, 10232, 13094, 15956, 3139, 6001, 8863, 11725, 14587, 3094, 5956, 8818, 11680, 14542, 3956, 6818, 9680, 12542, 15404, 4451, 7313, 10175, 13037, 15899, 2950, 5812, 8674, 11536, 14398, 4474, 7336, 10198, 13060, 15922, 4049, 6911, 9773, 12635, 15497
22343, 19539, 23914, 15274, 4584, 15310, 21736, 19552, 15188, 22908, 21936, 17754, 11871, 21778, 3979, 2329, 2846, 13368, 13803, 5618, 47343, 72343, 97343, 122343, 147343, 44539, 69539, 94539, 119539, 144539, 48914, 73914, 98914, 123914, 148914, 40274, 65274, 90274, 115274, 140274, 29584, 54584, 79584, 104584, 129584, 40310, 65310, 90310, 115310, 140310, 46736, 71736, 96736, 121736, 146736, 44552, 69552, 94552, 119552, 144552, 40188, 65188, 90188, 115188, 140188, 47908, 72908, 97908, 122908, 147908, 46936, 71936, 96936, 121936, 146936, 42754, 67754, 92754, 117754, 142754, 36871, 61871, 86871, 111871, 136871, 46778, 71778, 96778, 121778, 146778, 28979, 53979, 78979, 103979, 128979, 27329, 52329, 77329, 102329, 127329, 27846, 52846, 77846, 102846, 127846, 38368, 63368, 88368, 113368, 138368, 38803, 63803, 88803, 113803, 138803, 30618, 55618, 80618, 105618, 130618
1394, 2124, 2659, 2816, 2179, 2220, 1517, 21, 1545, 1270, 1335, 1229, 1488, 1860, 1777, 2354, 984, 2400, 2223, 926, 4256, 7118, 9980, 12842, 15704, 4986, 7848, 10710, 13572, 16434, 5521, 8383, 11245, 14107, 16969, 5678, 8540, 11402, 14264, 17126, 5041, 7903, 10765, 13627, 16489, 5082, 7944, 10806, 13668, 16530, 4379, 7241, 10103, 12965, 15827, 2883, 5745, 8607, 11469, 14331, 4407, 7269, 10131, 12993, 15855, 4132, 6994, 9856, 12718, 15580, 4197, 7059, 9921, 12783, 15645, 4091, 6953, 9815, 12677, 15539, 4350, 7212, 10074, 12936, 15798, 4722, 7584, 10446, 13308, 16170, 4639, 7501, 10363, 13225, 16087, 5216, 8078, 10940, 13802, 16664, 3846, 6708, 9570, 12432, 15294, 5262, 8124, 10986, 13848, 16710, 5085, 7947, 10809, 13671, 16533, 3788, 6650, 9512, 12374, 15236
1832, 1354, 1797, 2460, 202, 2328, 803, 2357, 10, 2274, 1320, 773, 1819, 1743, 2070, 433, 1635, 346, 1474, 1821, 4694, 7556, 10418, 13280, 16142, 4216, 7078, 9940, 12802, 15664, 4659, 7521, 10383, 13245, 16107, 5322, 8184, 11046, 13908, 16770, 3064, 5926, 8788, 11650, 14512, 5190, 8052, 10914, 13776, 16638, 3665, 6527, 9389, 12251, 15113, 5219, 8081, 10943, 13805, 16667, 2872, 5734, 8596, 11458, 14320, 5136, 7998, 10860, 13722, 16584, 4182, 7044, 9906, 12768, 15630, 3635, 6497, 9359, 12221, 15083, 4681, 7543, 10405, 13267, 16129, 4605, 7467, 10329, 13191, 16053, 4932, 7794, 10656, 13518, 16380, 3295, 6157, 9019, 11881, 14743, 4497, 7359, 10221, 13083, 15945, 3208, 6070, 8932, 11794, 14656, 4336, 7198, 10060, 12922, 15784, 4683, 7545, 10407, 13269, 16131
117490, 25652, 9979, 21318, 42246, 35488, 60037, 57915, 115303, 58033, 3547, 81593, 4019, 40803, 95498, 36083, 51108, 117623, 14983, 76270, 237490, 357490, 477490, 597490, 717490, 145652, 265652, 385652, 505652, 625652, 129979, 249979, 369979, 489979, 609979, 141318, 261318, 381318, 501318, 621318, 162246, 282246, 402246, 522246, 642246, 155488, 275488, 395488, 515488, 635488, 180037, 300037, 420037, 540037, 660037, 177915, 297915, 417915, 537915, 657915, 235303, 355303, 475303, 595303, 715303, 178033, 298033, 418033, 538033, 658033, 123547, 243547, 363547, 483547, 603547, 201593, 321593, 441593, 561593, 681593, 124019, 244019, 364019, 484019, 604019, 160803, 280803, 400803, 520803, 640803, 215498, 335498, 455498, 575498, 695498, 156083, 276083, 396083, 516083, 636083, 171108, 291108, 411108, 531108, 651108, 237623, 357623, 477623, 597623, 717623, 134983, 254983, 374983, 494983, 614983, 196270, 316270, 436270, 556270, 676270
